,reviews_per_month
4271,0.12
484,1.21
22303,0.17
551,0.09
26635,0.33
45888,1.0
43350,3.53
18459,0.8
4047,0.08
27725,1.0
7432,0.31
11152,0.51
36777,1.11
34187,0.15
734,0.99
27806,0.83
46007,1.67
35873,1.0
3293,0.43
11555,0.42
4180,0.36
34732,1.68
5998,0.09
26189,4.79
47103,1.0
16562,0.08
81,0.49
15581,0.03
8793,0.67
21187,13.15
43511,0.76
47667,5.0
31820,0.16
37087,0.15
14802,0.12
42032,4.45
8914,0.1
30725,1.81
22951,0.91
21012,0.59
38054,0.63
16921,0.75
19357,0.91
42051,2.42
31924,1.84
34682,1.53
11424,0.36
42989,1.97
44287,5.0
37556,0.41
20669,0.07
31023,0.31
37921,5.74
13786,4.76
273,1.96
36812,0.64
8040,1.17
6982,2.76
10733,0.07
22635,1.0
11453,5.94
617,0.25
29888,2.29
6146,0.31
3353,0.26
30665,2.21
16656,0.08
2777,2.0
33,2.37
7596,0.05
42944,3.13
5059,0.97
40610,1.03
43793,0.36
17253,0.42
27983,2.57
46300,1.0
1494,0.24
14615,0.18
9028,0.04
998,0.18
35993,2.07
45803,1.0
3671,0.27
14373,0.05
3952,0.45
17301,1.3
1368,0.45
1556,1.59
8474,0.02
41975,1.64
37557,2.02
13411,1.44
5401,0.86
36172,1.34
19653,0.25
33683,3.27
4738,0.89
31953,0.5
10765,0.02
40159,0.19
8104,0.08
6173,1.47
7152,1.58
39875,0.57
31364,0.24
34779,1.28
42329,3.39
1809,0.1
28784,1.68
2233,0.79
14082,2.46
7202,0.39
15608,3.55
2017,2.12
3809,0.04
34055,4.14
47354,1.0
27609,0.56
43630,0.37
32944,3.61
45422,6.43
42477,1.94
27740,0.2
6626,1.06
30234,0.21
36851,0.57
27046,4.11
16771,3.77
38394,0.8
34778,0.44
39945,1.09
27624,1.7
31640,0.09
21522,0.75
15136,0.34
25401,0.27
12594,0.03
21784,0.04
17617,0.24
32054,0.71
28022,0.8
26532,1.25
8264,0.18
27592,3.47
35599,0.49
22183,1.28
8888,0.08
6239,0.5
18496,0.6
40591,0.39
33451,2.8
17115,1.11
24306,0.08
23158,0.34
21872,0.33
19637,0.44
15322,0.84
22182,0.52
29948,0.41
32881,0.31
46544,1.87
10378,1.73
3271,0.18
45512,8.24
15941,0.1
1704,3.44
9254,0.23
11512,1.78
4863,0.02
3117,0.63
4439,0.4
8892,0.08
40359,0.51
14369,4.08
6640,0.02
27167,5.5
44099,2.07
15477,0.13
45507,1.15
25543,0.04
15241,0.36
5823,0.02
46113,0.68
27935,0.22
6339,0.66
4695,0.5
31576,0.72
39562,0.16
29691,1.71
44978,3.0
38291,0.42
10146,0.24
23734,1.51
18619,2.53
36224,2.06
41439,1.97
28152,0.52
36615,0.22
41229,4.29
30042,2.36
10020,0.09
6089,3.19
21165,2.48
21660,0.21
23093,0.73
1076,3.88
2297,1.76
19228,0.48
32565,1.59
2011,0.86
1632,0.06
27544,0.11
3452,0.05
6442,0.05
35959,2.8
31505,0.5
30147,0.99
19554,6.4
41509,4.18
10276,1.11
39603,0.32
15246,0.48
2120,2.08
39140,0.14
15932,2.23
19778,1.95
21899,0.84
424,0.08
27876,0.2
5311,0.72
4518,0.36
9580,0.19
10489,1.17
32337,5.01
31829,4.06
23852,0.21
32847,0.78
35138,0.11
8100,0.08
9570,0.03
6546,0.02
26922,1.89
13990,1.79
2937,3.37
29127,1.94
15406,0.69
1220,0.09
15014,0.1
6182,0.35
697,1.45
39095,0.38
3745,0.09
29210,0.83
6265,0.49
27755,0.05
4697,2.86
15335,2.87
15549,9.67
1710,0.53
44752,5.19
21751,4.26
24721,1.72
25589,0.78
40603,4.06
43702,1.11
32493,0.24
30794,1.49
17443,2.26
21933,0.18
5628,1.0
43410,4.89
16608,0.25
10012,0.11
36018,4.01
32024,0.22
1500,0.67
3447,0.1
32242,0.15
24290,0.68
46952,2.0
34264,1.54
13583,0.4
30442,2.65
3466,0.02
9620,0.93
30760,3.4
34471,3.27
3972,1.04
4563,3.67
45290,4.19
47164,3.0
31634,0.29
26287,1.46
42936,1.15
43906,1.82
23518,0.47
23171,0.05
4889,2.52
17769,3.44
1410,1.9
37021,0.47
4407,2.77
30153,0.12
5082,0.06
46762,4.0
34175,1.48
19575,0.23
32137,0.16
748,0.26
26701,0.89
21253,3.13
36890,0.68
22330,2.89
17798,0.08
42269,0.67
3751,0.05
3806,0.33
8462,0.91
7602,1.73
24473,0.08
40091,3.57
30844,3.88
30020,1.66
5808,0.3
12891,0.17
16612,0.08
38363,0.79
44562,1.46
3532,1.11
1789,0.77
15024,0.17
22650,0.48
31437,0.07
33155,0.38
31563,0.42
26026,7.0
38708,0.3
40526,1.59
30836,0.71
27472,1.62
4802,0.61
13807,0.03
5405,1.67
10692,1.79
34189,0.51
682,0.05
27574,0.81
6790,0.06
5796,5.6
44304,1.0
8576,3.69
1113,0.16
36369,0.33
24128,3.31
1540,2.89
26675,4.93
43915,1.8
7124,0.11
9804,1.97
10538,0.11
19048,2.64
30510,1.27
36503,1.02
22118,0.18
21921,0.37
37494,4.21
33672,1.07
36714,1.12
45478,2.65
2600,0.18
14498,0.05
602,0.87
17184,0.17
47883,1.0
16696,0.03
24660,1.23
10127,2.18
9154,0.45
34004,2.88
706,3.45
22751,0.04
2712,1.25
3184,0.6
40934,0.3
8510,0.32
19322,0.03
42663,7.29
7330,2.62
36418,1.93
5395,0.1
35016,0.7
46527,1.0
10966,0.02
18923,0.24
16425,0.06
25209,0.9
42251,1.91
13586,0.02
8261,0.27
32485,3.17
2359,1.87
34875,2.31
42555,1.02
23561,0.2
21520,0.62
39535,0.15
527,0.85
36973,1.82
46783,3.0
38153,5.92
6136,0.04
21242,0.07
9635,0.12
334,1.07
22086,0.26
41872,3.18
9440,0.04
11244,0.09
16663,0.18
16234,0.03
9650,0.15
10986,0.04
7179,0.88
41285,6.0
33337,2.87
15856,0.16
5659,0.65
31478,2.57
36746,3.86
20037,0.74
46413,1.76
26793,0.46
5906,3.28
33316,0.34
14219,0.12
5473,0.21
34941,0.85
4629,0.21
20008,3.75
38904,0.16
22851,0.44
654,0.16
26490,0.09
11457,1.1
20928,0.34
2895,0.84
1977,1.68
24509,1.57
2285,1.55
13914,1.94
26644,0.92
4541,0.16
22159,0.33
16002,0.03
45354,0.59
36689,4.73
14190,1.41
6253,0.43
30879,0.58
25148,0.34
1435,1.44
43677,1.82
35371,7.28
3739,0.08
21544,0.33
39174,0.15
25961,0.47
3214,1.04
4299,0.34
4578,0.03
16190,2.62
369,3.83
29312,1.22
2213,2.21
10928,1.02
34521,4.17
33105,0.08
39684,4.71
33400,0.93
1537,1.12
36728,4.1
30057,0.14
3852,0.39
40005,4.73
5788,0.45
42993,4.23
21455,0.07
37372,0.13
15321,0.23
3015,1.58
12587,0.65
22223,0.15
12617,0.05
6603,2.19
28551,1.68
36921,2.64
41400,0.39
25673,0.09
6421,0.02
34143,0.09
17478,2.03
10979,0.33
38459,0.16
10912,3.63
45348,4.0
28362,0.84
1822,0.03
36674,2.79
34073,2.11
3530,0.1
25354,0.11
17412,0.34
11697,0.14
35795,3.21
32588,5.8
36209,2.49
38862,1.23
22639,1.46
18983,0.61
3339,0.03
11899,3.23
2379,0.04
23190,0.96
43955,4.12
34810,0.54
24356,3.59
22354,3.51
39007,0.99
32290,0.2
9208,0.08
36751,1.0
11398,0.24
27894,3.95
7690,0.02
32516,1.66
25604,0.11
34704,0.11
33996,3.31
18386,4.8
7428,0.15
23737,0.04
11247,0.04
4339,0.74
36899,2.82
36670,5.62
43748,1.0
3501,0.14
15037,0.03
22352,0.08
22981,0.28
40252,0.22
7916,0.04
19800,0.16
1897,0.17
22550,0.36
39925,2.94
9854,0.34
31841,0.08
17586,2.21
836,0.61
6434,0.05
41401,3.33
26729,1.22
4878,0.02
37454,3.83
786,0.05
18254,3.18
24775,0.84
6702,0.85
443,1.8
3193,0.22
17401,4.07
29881,1.4
24762,1.97
3927,1.71
20960,2.97
20352,0.16
29978,0.06
13562,1.73
23524,0.2
23337,0.16
45171,0.57
19787,2.78
28749,0.16
11218,0.06
37749,1.15
15580,0.03
18000,0.03
19030,0.41
10753,1.88
14295,0.86
15790,0.13
30365,4.21
11766,0.02
41403,1.41
32647,0.55
9993,3.82
10901,0.05
33214,1.34
22883,0.04
45287,2.35
22418,3.0
26975,0.24
40292,4.93
47081,1.0
13484,0.05
8205,0.21
9140,0.31
4583,0.3
12915,1.54
34419,0.66
3605,4.82
5981,3.76
35973,0.11
14753,3.1
12582,0.61
38127,0.29
36822,2.3
35354,1.0
24391,0.17
26205,0.18
21297,1.55
2527,0.91
36475,0.45
23339,0.04
38130,1.89
33518,1.99
31307,0.59
12209,0.17
26323,0.28
29586,4.59
46385,5.62
1097,0.22
6193,0.27
14355,0.02
4483,0.02
15238,0.14
23788,0.4
19819,2.51
30487,4.4
31598,0.2
7965,0.05
4937,0.15
5266,3.5
30681,3.94
18224,0.08
13381,2.89
32120,3.51
25654,1.02
979,0.31
26696,2.58
33504,10.86
6165,0.17
34932,1.25
33284,4.76
16156,0.86
41739,3.47
43703,4.74
35205,0.54
4950,0.05
29097,4.71
36745,0.14
43755,0.37
19766,0.72
35846,0.5
33685,0.35
10051,0.02
27459,5.03
36306,0.15
13826,0.19
39996,2.98
15952,0.05
20137,1.95
30035,0.3
47838,2.0
21942,1.28
27319,0.41
38650,2.51
10143,2.54
29346,1.39
16417,3.06
15792,0.08
34698,0.22
31679,0.16
38544,6.87
9910,0.56
16229,0.03
36110,0.88
34359,0.27
19480,0.33
33590,0.5
47463,3.0
7333,2.66
40,2.08
6839,0.2
30537,0.06
7726,0.1
14839,3.63
36823,2.89
7913,1.63
44386,0.7
401,1.18
9332,0.17
48186,1.0
14859,2.73
7762,0.09
35573,0.13
40595,1.67
21571,0.57
29522,1.18
19397,5.88
36855,1.6
1898,0.28
25640,2.62
21836,2.19
9128,0.51
23418,5.03
29241,0.11
3140,0.1
44000,4.58
14816,1.87
18680,0.09
28427,0.58
4308,0.13
27912,2.63
6792,0.92
32513,1.0
25949,2.44
9071,0.04
42665,10.37
6467,1.38
13108,0.08
29527,1.06
30677,2.72
39072,0.86
13521,0.05
35796,2.63
16351,0.63
28233,0.17
26918,0.08
3246,1.43
30053,0.14
29534,1.2
895,0.94
9229,0.02
7591,0.2
1125,5.12
37094,2.39
15744,0.24
16754,5.28
9555,0.05
45401,1.7
24216,1.96
1510,0.5
41514,1.05
3111,0.12
37655,3.0
1645,1.86
27778,8.24
21089,3.61
1934,0.2
7599,0.12
30066,0.38
1924,0.1
1709,2.06
18589,1.0
34030,0.58
29111,0.98
44017,3.18
23288,0.35
29983,1.99
12492,0.38
34625,0.09
36620,2.0
1694,0.52
4822,0.05
29065,0.05
4495,0.6
4536,1.3
19765,0.13
43078,2.79
10596,0.02
19314,1.32
6693,0.15
40135,6.38
846,0.07
9194,1.61
41421,2.26
31252,4.06
43642,2.35
3519,0.07
43852,2.54
26007,0.64
2561,0.05
26953,3.97
10030,0.02
30421,0.14
7241,0.05
7145,0.06
40857,1.98
29347,1.47
30177,3.89
22648,0.32
16263,0.44
21620,2.98
14777,0.98
32281,5.51
4725,2.67
29311,3.74
31519,0.62
29830,3.74
13873,0.13
28904,1.46
7467,0.62
14500,0.05
1260,1.19
34691,0.18
974,0.69
47584,1.0
47858,1.0
28260,2.0
18508,0.13
21710,0.07
6194,5.9
24208,0.55
45138,3.13
26493,5.38
4345,0.16
30692,0.06
30359,3.33
36212,5.05
17751,0.14
47998,1.0
20120,0.27
23694,0.12
19503,0.8
15779,2.99
25362,1.36
2994,0.49
3903,0.52
29433,0.77
26872,0.05
22391,5.12
42435,2.0
12955,0.37
16707,0.17
19976,0.09
24728,3.72
12534,0.05
21757,2.54
21666,1.18
16512,0.06
42600,5.1
27895,0.05
34349,1.09
36050,1.52
4734,0.05
44534,0.88
13575,0.7
34281,0.11
2959,1.04
27314,1.67
11383,1.33
30515,0.06
45224,2.0
804,0.82
10435,0.06
33849,2.79
20151,0.62
29152,1.03
24765,0.34
20197,0.29
9556,0.62
40183,1.8
46573,2.0
41045,1.73
21435,0.75
46856,2.0
20725,0.13
30554,0.38
41601,1.1
3093,0.11
5397,0.08
22162,0.32
35683,0.31
2902,0.69
11904,0.02
25304,0.77
28414,0.26
12796,0.02
10308,1.48
31540,0.36
7451,0.33
34387,0.97
19883,2.44
43352,1.0
20789,0.03
11196,0.29
36437,0.6
3434,0.09
42150,1.2
26101,2.53
34326,1.07
24550,1.37
17674,0.56
15362,0.97
12524,0.02
3422,0.97
25859,1.0
6455,0.02
19500,0.41
38432,0.85
15084,0.16
1582,0.3
23608,0.54
18888,0.04
1922,1.24
18511,1.84
2865,1.59
8071,0.13
650,0.64
32977,0.19
13968,5.87
20486,0.19
39145,0.16
9360,0.65
640,1.28
39783,0.76
37409,4.23
1172,2.15
16800,0.05
24767,0.34
29579,2.7
18064,2.08
41651,0.24
38074,1.27
1311,0.65
24552,2.24
30926,2.0
5275,1.27
22196,1.38
20400,1.31
39937,0.34
28535,0.49
18238,2.87
38340,0.55
42376,1.0
29744,0.64
5171,0.02
29482,0.06
13164,0.02
29955,1.87
15673,1.25
16746,2.0
2089,0.05
24555,0.04
20080,1.15
34116,1.82
37678,5.7
18775,0.26
46675,5.0
11771,0.02
13594,0.44
22457,0.67
47906,1.0
7614,0.28
31405,2.02
11073,0.05
22179,0.07
44696,0.5
25449,2.97
22491,1.66
20439,0.07
26977,12.99
9432,0.3
33033,3.18
42123,0.5
11399,0.06
42307,2.5
39850,1.53
28897,0.06
33611,2.97
12621,0.09
8936,3.01
38329,0.6
21300,0.24
12947,0.12
47552,2.0
35320,0.3
24069,0.04
18449,0.36
22167,2.65
19068,0.41
31859,5.73
16197,0.43
13275,0.15
40656,2.6
33999,3.54
37657,0.45
5528,2.76
26737,0.05
14298,0.03
8192,2.37
20849,2.54
35412,0.68
9816,0.19
34947,1.74
27456,2.48
1124,0.2
47647,1.0
29776,1.53
39646,1.4
5834,0.24
5130,0.34
8575,0.38
11622,0.65
28111,1.1
25670,0.14
26010,0.89
27414,4.62
29323,0.55
36185,0.77
3042,0.91
6079,0.47
26838,1.23
42613,3.72
35367,1.63
44447,4.0
18725,1.46
21410,0.54
4144,4.58
2724,0.29
1620,0.98
31387,7.55
11147,0.42
25194,2.73
21177,0.07
7971,0.02
45764,3.16
12395,0.22
36495,1.11
13978,1.0
39345,0.59
40430,1.48
4309,0.09
46775,2.0
41353,1.0
22357,0.46
5637,2.69
354,0.11
36250,0.33
2059,0.28
4136,0.09
8265,0.97
47867,2.0
16479,0.66
4912,0.39
4550,0.32
22969,1.56
16913,0.35
5923,0.04
8770,0.59
25929,2.2
12588,0.02
40727,3.5
44210,1.9
33189,0.46
2178,0.11
9252,0.06
26823,3.75
45611,2.73
5152,0.3
12663,0.13
12014,0.45
15741,0.21
12021,0.58
13874,0.11
30110,0.32
19064,0.05
8715,0.35
2228,0.43
22755,0.23
20744,0.36
34147,1.08
43493,0.65
32567,7.69
22378,1.94
40841,0.63
14692,0.15
43658,8.73
35216,0.16
2166,0.02
6552,4.73
4575,2.39
7798,0.03
22241,0.46
4668,0.3
20434,0.23
36941,2.4
47032,1.0
38831,0.14
27760,0.77
33530,0.36
15292,1.8
9129,0.02
34440,2.87
45539,2.35
32740,0.79
45104,3.57
15564,0.03
22367,0.59
16254,0.29
23993,1.21
40256,1.3
39648,1.43
13450,1.31
11811,0.42
21278,0.59
10078,0.11
22180,3.92
3828,0.06
46166,4.0
34077,0.19
6029,0.12
23922,0.24
21855,3.8
33766,5.35
34364,1.48
23442,0.05
44439,1.0
20015,0.7
34679,0.71
38589,1.83
32051,1.21
41869,4.25
25791,0.05
16866,0.77
25091,0.09
9553,0.21
37581,2.44
46948,1.0
280,0.26
45026,4.9
39894,0.45
31411,1.05
43356,1.23
32217,0.58
32451,0.91
5305,1.27
17739,0.08
32769,0.48
42710,3.4
37119,2.8
47417,1.0
42383,7.69
35454,1.51
44632,0.64
18278,0.49
7727,2.86
14324,0.05
45258,7.96
38426,7.18
6698,0.41
27498,0.2
4008,0.86
4073,0.25
11676,0.72
8919,0.02
35448,0.19
6606,0.16
47898,2.0
917,0.76
46216,2.0
7931,0.22
27104,1.0
8977,4.7
45174,1.55
14072,0.79
38412,1.71
35231,0.39
39168,0.94
44163,1.23
43123,2.03
39611,3.37
1031,0.09
47161,8.0
10437,1.63
8055,0.34
299,1.88
25474,1.98
34519,1.69
37809,0.94
34416,2.96
27183,1.8
3313,1.25
16276,0.14
6958,0.91
34881,0.1
9316,0.04
46492,1.0
15159,1.41
9135,0.04
21811,0.91
387,0.96
26129,0.99
3877,2.51
702,0.26
37132,4.08
31874,1.64
18893,2.44
8373,0.26
8815,0.1
43618,3.7
1139,3.78
43407,1.5
21466,2.7
28559,2.28
16421,2.52
20253,0.46
6559,0.3
4790,0.39
30392,3.09
1402,0.68
23700,0.37
11574,1.07
46352,2.0
12340,1.83
1972,0.99
38162,4.55
3544,0.25
33375,4.34
9845,0.02
30781,0.46
23681,0.08
19361,0.05
21351,2.43
6516,0.2
2581,0.2
6505,0.02
15977,0.71
31134,7.57
29396,0.36
24125,0.15
6932,0.04
32316,1.91
42869,0.43
1748,0.2
21667,0.07
13714,0.33
12487,0.09
20360,1.7
30985,3.34
20639,0.07
13502,0.03
35874,0.3
5,0.59
27248,0.65
30842,0.42
21270,0.97
20242,0.63
10762,0.86
22627,0.18
43318,1.52
10095,1.95
34744,0.46
20164,0.06
36097,1.39
10845,0.2
643,2.59
13573,0.09
43039,0.6
45996,3.0
26965,1.76
13083,0.47
20790,0.12
36416,3.89
2700,0.69
30917,3.78
46930,2.0
33676,0.29
4948,0.05
42814,1.84
33160,5.27
27553,0.4
28610,4.58
8974,0.04
16257,0.74
18178,0.17
23913,0.44
16865,0.06
39494,0.93
13700,0.14
18719,0.48
16632,0.08
41589,4.2
24335,0.34
10285,4.83
14613,0.17
22208,0.11
32617,0.84
37144,3.85
16854,2.71
4710,1.43
23921,2.32
16107,0.58
42214,4.88
6886,4.16
45856,1.3
42466,3.03
6669,4.01
24377,3.52
26579,3.34
27325,0.34
1003,0.93
26855,0.1
32374,2.56
21825,0.76
9163,0.11
22669,1.2
32107,4.17
5308,2.78
26461,0.26
27023,0.14
388,0.75
36731,1.67
13731,0.06
18272,0.41
10081,0.08
28685,0.21
4122,0.19
3962,0.55
12690,0.12
4072,0.94
25759,0.42
17283,0.25
28018,0.14
698,0.23
29272,0.17
18439,0.2
20150,1.43
27156,0.83
13217,0.25
39715,0.78
36213,0.85
5546,2.23
9199,0.06
33834,1.83
15337,0.08
6274,0.33
7784,0.02
28182,1.6
2236,0.73
41163,7.5
26992,0.05
15985,0.16
34185,1.24
37267,0.38
35054,2.12
22693,0.55
41088,2.96
320,3.97
23032,2.67
42382,8.02
36284,0.57
47621,1.0
22790,0.04
37220,2.42
13355,0.65
28878,0.42
17756,0.11
17720,0.35
32477,0.09
7813,0.53
9642,0.3
13993,1.05
33319,0.11
17227,0.08
18351,2.22
20350,1.65
37839,0.16
44035,0.37
18312,0.23
46128,2.0
843,0.09
25836,0.13
39515,2.5
10117,0.62
16023,0.05
32719,0.18
27247,0.56
31024,0.22
34701,2.6
32481,0.32
13244,0.05
34904,1.11
4016,2.51
39658,2.81
10152,0.17
10861,0.04
16093,0.08
41680,3.37
1782,0.55
16774,0.14
1093,0.55
902,0.27
45775,3.0
25538,0.55
22135,3.06
43032,0.81
39167,0.16
29281,0.37
35556,3.01
4472,0.2
37210,5.53
806,1.13
22434,0.26
26817,1.32
32729,3.8
10887,4.53
6229,1.4
9662,0.19
6285,0.14
37985,0.85
3706,0.03
13536,0.46
2278,2.03
7924,0.96
21976,0.05
10932,0.35
17315,0.05
1532,1.17
40299,2.02
35224,1.73
11473,0.13
12807,0.8
6393,0.13
6293,0.19
882,2.29
35894,2.07
1377,0.08
123,0.23
20674,0.26
33979,0.53
40608,6.75
22686,0.16
23100,1.13
1112,0.04
41456,2.97
35241,0.19
29899,0.71
27213,0.88
20335,0.04
18525,2.6
2102,3.08
11100,0.4
44692,0.51
7906,0.12
6459,0.02
8410,0.13
1155,0.45
25901,0.32
16737,0.05
4370,0.1
89,1.54
21762,2.3
25763,2.63
14309,0.07
30004,0.16
43816,2.31
23211,0.62
3833,0.73
43325,0.77
11720,0.09
42691,1.65
9322,0.02
799,0.71
26253,0.84
40568,0.42
3626,0.24
104,3.02
21037,0.13
8204,0.04
23485,0.67
27870,1.36
30910,0.34
19032,0.42
31371,1.22
19825,0.03
30172,3.57
4865,0.19
24191,0.36
9248,0.02
5632,0.96
18700,0.41
44364,1.0
45340,1.0
8399,0.02
43449,4.76
16058,0.53
35998,1.33
35377,6.5
23400,0.31
39476,3.87
1083,1.47
23683,2.34
38573,0.7
29846,5.0
46145,1.0
23519,0.09
45927,3.53
22327,3.19
7749,2.24
43799,5.63
9448,0.37
21835,4.06
36056,3.38
11503,0.02
32872,0.09
39047,0.45
45419,11.14
32992,4.08
34104,2.09
31913,3.63
24266,0.04
20896,1.13
27065,4.69
1923,2.85
6296,0.39
29190,0.38
490,0.04
19093,0.73
458,0.03
16049,0.97
615,1.52
27767,1.7
3134,0.61
42562,2.84
41918,1.19
28150,0.76
37442,1.45
6260,2.63
31317,0.87
28378,0.8
9882,5.44
47065,3.0
12027,0.16
18842,4.75
42919,4.57
9342,1.78
35648,0.21
23515,0.12
18752,0.04
23169,2.42
25282,0.81
38507,0.42
30138,0.09
30501,0.37
14775,0.25
1610,2.53
24043,0.48
40222,0.63
10482,0.09
29696,4.33
31507,0.66
25864,5.02
5504,0.08
32885,4.16
10338,0.28
36881,2.34
21863,0.39
18358,0.06
21443,0.84
28907,0.17
18807,0.23
21048,0.34
18185,2.94
4795,1.87
2267,3.22
4514,0.13
21067,0.75
36352,0.24
3890,0.25
10711,4.37
32545,0.49
14551,0.48
17231,0.17
44098,3.0
14068,0.04
3033,2.12
14236,3.36
14012,0.19
19113,2.08
8437,1.42
11618,0.02
25444,0.17
36536,3.51
9583,3.16
15660,0.97
32181,0.31
35406,3.08
37143,1.44
18145,1.93
4245,0.19
14579,0.18
25599,3.35
38392,0.16
12335,0.05
28046,0.71
43803,3.0
36795,0.89
19204,0.09
39065,0.47
31995,0.29
18193,3.21
41942,2.5
7612,0.36
40394,0.33
43824,1.33
33692,1.09
7051,0.13
35818,0.23
7164,0.33
23579,0.1
34362,2.83
14962,2.87
28197,0.16
6662,0.24
12435,1.9
27749,0.06
33305,0.17
44294,0.59
20167,3.07
44225,1.56
26874,0.1
3060,1.95
18681,0.94
45043,3.0
8313,0.02
18463,0.15
23548,1.12
13195,0.03
14771,5.65
27334,0.07
18146,0.47
41604,3.3
31499,3.83
26764,0.05
34251,4.82
21162,3.1
46949,2.0
20721,3.03
20887,0.09
1950,0.18
32261,3.81
10748,0.96
10495,0.06
18153,0.05
19302,2.45
36790,0.84
37334,4.0
34658,1.42
699,0.5
20450,0.32
38449,2.82
46505,2.0
37270,0.9
29640,0.35
44726,2.5
6913,0.6
42499,5.91
12135,0.33
16105,0.11
5344,1.79
26233,0.38
8333,0.04
6435,0.78
37568,0.25
17884,0.38
41014,2.24
41487,1.1
11122,0.02
20970,0.5
11098,0.35
39389,2.59
21332,0.04
19975,0.31
41654,1.84
31002,0.66
21753,0.11
26678,4.69
29021,2.58
11594,0.25
42534,0.71
11184,0.02
31143,0.14
38689,0.16
2203,0.86
10486,0.64
15728,1.82
28439,0.48
35139,0.45
3531,0.14
12471,0.56
6073,0.2
19905,0.62
43564,2.28
25887,0.78
1904,0.01
31147,5.6
8016,2.62
41974,2.05
29671,1.01
2888,2.47
30040,0.18
34836,0.77
30254,2.66
36439,0.75
20877,8.79
4226,0.16
36255,1.13
9068,0.09
27133,0.2
25040,0.26
39566,4.69
23573,0.16
8037,0.02
2462,0.11
29936,3.26
42540,3.79
17216,2.96
10204,0.11
32002,0.37
15004,0.64
1857,0.14
13186,0.7
6154,1.15
32395,0.29
16110,1.05
14477,0.13
41787,2.34
4746,0.02
11299,4.48
24549,1.82
2266,0.96
16576,0.26
1699,4.18
21149,1.26
28630,1.1
5695,0.57
36372,0.79
33457,0.58
23269,2.93
22819,0.19
44875,1.0
5958,2.21
27573,0.2
26557,0.86
11655,0.02
26682,0.21
29332,0.05
3504,4.64
14322,3.88
34524,0.2
33163,0.2
38982,0.46
2729,0.45
24816,0.33
538,2.21
818,0.16
19972,3.33
34621,0.19
6613,0.77
35637,2.35
13291,0.72
26966,0.77
27341,2.36
42404,1.11
18885,2.12
40855,1.22
34242,0.17
4341,0.54
32043,2.55
22913,0.38
18077,0.71
23660,0.04
25737,2.36
5288,0.14
25429,4.13
31268,0.07
29160,2.77
18858,0.06
1783,0.36
9313,0.13
25319,0.77
35821,1.42
24051,3.38
17468,0.08
28077,0.12
34610,1.43
19887,0.39
43891,0.47
14742,0.03
29890,0.06
13436,0.03
13549,0.06
13061,0.07
17053,3.02
28270,0.47
35872,1.96
24102,0.08
38886,2.37
38000,0.38
16708,0.08
36273,0.45
31375,1.81
39533,1.44
33960,0.36
35452,0.29
10463,0.04
25712,2.2
15784,1.15
4476,0.13
1692,0.04
7450,2.42
45032,1.36
8788,2.12
38612,0.71
36964,1.21
37374,1.89
6255,1.15
6076,0.16
25634,0.71
27351,0.49
30771,6.11
45283,1.4
43159,1.15
27385,0.25
40051,0.67
35703,0.22
43616,0.36
34017,0.32
7827,0.86
7456,2.08
31445,3.36
32744,0.08
44589,1.0
20132,0.39
2374,0.91
33002,4.57
32159,2.35
41178,0.48
36411,2.59
6249,0.23
7946,0.55
44584,0.5
2032,0.47
42685,1.25
36792,0.57
44072,2.67
15677,0.03
22199,0.11
28232,0.46
35828,0.65
41947,0.9
17429,0.08
29467,0.23
29039,0.81
46883,1.0
14814,0.42
33415,0.66
24035,0.58
23160,0.34
13599,0.28
34748,0.33
31215,0.54
22054,0.48
23724,0.58
38988,3.0
32278,3.18
18484,0.28
35801,1.0
18950,1.25
20226,0.3
17220,0.05
2745,2.49
13323,0.5
6370,0.24
5569,1.35
8129,0.08
5684,0.02
26761,2.27
16998,0.21
38362,0.47
36256,2.43
12469,0.55
24766,3.24
17225,0.03
29622,0.31
31318,0.14
3876,0.42
25811,0.04
3257,0.53
33969,0.61
17650,0.05
25387,1.84
7615,0.19
11426,0.7
45965,1.0
17598,0.1
18479,2.34
2544,0.08
48005,1.0
38730,0.32
16195,0.14
43446,4.38
32315,0.09
40458,2.46
23409,4.57
7979,0.02
37853,9.62
18421,2.52
32014,0.07
31761,0.07
5446,1.29
14932,0.08
3593,3.55
13825,0.69
44559,3.05
5679,1.48
39001,0.45
35161,0.48
21756,0.27
38480,1.21
33079,3.45
31638,0.55
30161,0.63
36767,2.74
19835,0.13
12118,0.07
9874,0.7
42577,1.81
14973,1.29
10552,0.04
42381,4.12
33291,2.82
24834,3.35
27190,0.73
43332,3.18
31596,0.44
26293,0.16
0,0.21
38143,0.77
37338,0.48
41387,1.49
33217,2.19
19923,0.73
28735,1.4
20695,0.1
735,1.02
33532,2.9
34234,3.69
470,1.94
7765,0.9
2889,0.29
41795,0.55
1673,0.4
40640,0.25
28044,0.11
18738,0.32
30012,3.29
32061,0.74
22863,0.17
29998,1.71
12008,0.12
38035,3.44
27447,4.07
42005,3.13
33787,5.25
34048,0.36
36381,0.25
47909,2.0
9945,0.04
41105,2.29
33223,0.57
38490,0.32
2436,1.49
34906,0.61
32243,1.52
14544,2.28
18988,0.85
31262,0.41
22842,2.29
41310,0.63
42344,7.01
1253,0.52
11386,1.78
34009,1.36
30121,6.4
2472,0.17
43765,0.39
37547,2.38
12050,0.31
6896,0.15
46557,2.0
23417,0.2
22105,2.02
